ï»¿ÐÑÐ¿Ð¾Ð»Ð½Ð¸ÑÐµÐ»Ñ,ÐÐ°Ð·Ð²Ð°Ð½Ð¸Ðµ,Ð¤Ð°Ð¹Ð»
ÐÐ¸ÐºÑÐ¾Ñ Ð¢ÑÐµÑÑÑÐºÐ¾Ð², Ð£Ð»ÐµÑÐ°Ñ, Ð¢ÑÐµÑÑÑÐºÐ¾Ð² - Ð£Ð»ÐµÑÐ°Ñ.txt
ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸Ñ ÐÑÑÐ¾ÑÐºÐ¸Ð¹, ÐÐµÐ²ÑÑÐºÐ° Ð¸Ð· ÐÐ°Ð³Ð°ÑÐ°ÐºÐ¸, ÐÑÑÐ¾ÑÐºÐ¸Ð¹ - ÐÐµÐ²ÑÑÐºÐ° Ð¸Ð· ÐÐ°Ð³Ð°ÑÐ°ÐºÐ¸.txt
ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸Ñ ÐÑÑÐ¾ÑÐºÐ¸Ð¹,ÐÐ¸Ð»Ð¸-Ð±ÑÐ»Ð¸ Ð½Ð° Ð¼Ð¾ÑÐµ,ÐÑÑÐ¾ÑÐºÐ¸Ð¹ - ÐÐ¸Ð»Ð¸-Ð±ÑÐ»Ð¸ Ð½Ð° Ð¼Ð¾ÑÐµ.txt
ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸Ñ ÐÑÑÐ¾ÑÐºÐ¸Ð¹,ÐÐ¾ÑÐ°Ð±Ð»Ð¸,ÐÑÑÐ¾ÑÐºÐ¸Ð¹ - ÐÐ¾ÑÐ°Ð±Ð»Ð¸.txt
ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸Ñ ÐÑÑÐ¾ÑÐºÐ¸Ð¹,ÐÐµÑÐ½Ñ Ð¾ Ð´ÑÑÐ³Ðµ,ÐÑÑÐ¾ÑÐºÐ¸Ð¹ - ÐÐµÑÐ½Ñ Ð¾ Ð´ÑÑÐ³Ðµ.txt
ÐÐ¾Ð»ÑÐ±ÑÐµ Ð±ÐµÑÐµÑÑ, ÐÑÐºÑÑÐºÐ°, ÐÐ¾Ð»ÑÐ±ÑÐµ Ð±ÐµÑÐµÑÑ - ÐÑÐºÑÑÐºÐ°.txt
ÐÐ²Ð¾ÑÐ¾Ð²ÑÐµ,ÐÐ»ÑÐµ Ð¿Ð°ÑÑÑÐ°, ÐÐ²Ð¾ÑÐ¾Ð²ÑÐµ - ÐÐ»ÑÐµ Ð¿Ð°ÑÑÑÐ°.txt
ÐÑÐ¸Ð½Ð° Ð Ð¾Ð¼Ð°ÑÐºÐ°, ÐÐ»Ð»Ð¸Ð»ÑÐ¹Ñ, Ð Ð¾Ð¼Ð°ÑÐºÐ° - ÐÐ»Ð»Ð¸Ð»ÑÐ¹Ñ.txt
ÐÑÐ¸Ð½Ð° Ð Ð¾Ð¼Ð°ÑÐºÐ°,Ð¢ÑÐ¸ Ð¶ÐµÐ»Ð°Ð½Ð¸Ñ,Ð Ð¾Ð¼Ð°ÑÐºÐ° - Ð¢ÑÐ¸ Ð¶ÐµÐ»Ð°Ð½Ð¸Ñ.txt
ÐÐ¸Ð½Ð¾,ÐÐ²ÐµÐ·Ð´Ð° Ð¿Ð¾ Ð¸Ð¼ÐµÐ½Ð¸ Ð¡Ð¾Ð»Ð½ÑÐµ,ÐÐ¸Ð½Ð¾ - ÐÐ²ÐµÐ·Ð´Ð°.txt
ÐÐ¸Ð½Ð¾ÑÐ¸Ð»ÑÐ¼Ñ, Ð§ÐµÑÐ½Ð¾Ðµ Ð¸ Ð±ÐµÐ»Ð¾Ðµ, ÐÐ¸Ð½Ð¾ÑÐ¸Ð»ÑÐ¼Ñ - Ð§ÐµÑÐ½Ð¾Ðµ Ð¸ Ð±ÐµÐ»Ð¾Ðµ.txt
ÐÐ¸Ð½Ð¾ÑÐ¸Ð»ÑÐ¼Ñ, Ð¢Ñ Ð¼Ð½Ðµ Ð²ÐµÑÐ¸ÑÑ Ð¸Ð»Ð¸ Ð½ÐµÑ, ÐÐ¸Ð½Ð¾ÑÐ¸Ð»ÑÐ¼Ñ - Ð¢Ñ Ð¼Ð½Ðµ Ð²ÐµÑÐ¸ÑÑ Ð¸Ð»Ð¸ Ð½ÐµÑ.txt
ÐÐ°ÑÐ°ÑÐ° ÐÐ¾ÑÐ¾Ð»ÑÐ²Ð°,ÐÐ°Ð»ÐµÐ½ÑÐºÐ°Ñ ÑÑÑÐ°Ð½Ð°,ÐÐ¾ÑÐ¾Ð»ÑÐ²Ð° - ÐÐ°Ð»ÐµÐ½ÑÐºÐ°Ñ ÑÑÑÐ°Ð½Ð°.txt
ÐÐµÐ¾Ð½Ð¸Ð´ Ð¡ÐµÑÐ³ÐµÐµÐ², ÐÐ´Ð¸Ð½ Ð´ÐµÐ½Ñ Ð¶ÐµÐ½ÑÐ¸Ð½Ñ, Ð¡ÐµÑÐ³ÐµÐµÐ² - ÐÐ´Ð¸Ð½ Ð´ÐµÐ½Ñ Ð¶ÐµÐ½ÑÐ¸Ð½Ñ.txt
ÐÑÐ±Ñ,9-Ð¹ Ð²Ð°Ð»,ÐÑÐ±Ñ - 9-Ð¹ Ð²Ð°Ð».txt
ÐÑÐ±Ñ,ÐÐ° ÑÐµÐ±Ñ,ÐÑÐ±Ñ - ÐÐ° ÑÐµÐ±Ñ.txt
ÐÐ°ÑÐ¸Ð½Ð° Ð²ÑÐµÐ¼ÐµÐ½Ð¸,ÐÐ°Ð³Ð¾Ð½Ð½ÑÐµ ÑÐ¿Ð¾ÑÑ,ÐÐ°ÑÐ¸Ð½Ð° Ð²ÑÐµÐ¼ÐµÐ½Ð¸ - ÐÐ°Ð³Ð¾Ð½Ð½ÑÐµ ÑÐ¿Ð¾ÑÑ.txt
ÐÐ°ÑÐ¸Ð½Ð° Ð²ÑÐµÐ¼ÐµÐ½Ð¸,ÐÐ¾Ð´Ñ Ð»ÐµÑÑÑ ÑÑÑÐµÐ»Ð¾Ñ,ÐÐ°ÑÐ¸Ð½Ð° Ð²ÑÐµÐ¼ÐµÐ½Ð¸ - ÐÐ¾Ð´Ñ Ð»ÐµÑÑÑ ÑÑÑÐµÐ»Ð¾Ñ.txt
ÐÐ°ÑÐ¸Ð½Ð° Ð²ÑÐµÐ¼ÐµÐ½Ð¸,ÐÐ¾ÑÑÐµÑ,ÐÐ°ÑÐ¸Ð½Ð° Ð²ÑÐµÐ¼ÐµÐ½Ð¸ - ÐÐ¾ÑÑÐµÑ.txt
ÐÐ°ÑÐ¸Ð½Ð° Ð²ÑÐµÐ¼ÐµÐ½Ð¸,ÐÐ°ÑÐ·Ñ,ÐÐ°ÑÐ¸Ð½Ð° Ð²ÑÐµÐ¼ÐµÐ½Ð¸ - ÐÐ°ÑÐ·Ñ.txt
ÐÐ°ÑÐ¸Ð½Ð° Ð²ÑÐµÐ¼ÐµÐ½Ð¸,ÐÐ¾Ð²Ð¾ÑÐ¾Ñ,ÐÐ°ÑÐ¸Ð½Ð° Ð²ÑÐµÐ¼ÐµÐ½Ð¸ - ÐÐ¾Ð²Ð¾ÑÐ¾Ñ.txt
ÐÐ°ÑÐ¸Ð½Ð° Ð²ÑÐµÐ¼ÐµÐ½Ð¸,Ð¡Ð²ÐµÑÐ°,ÐÐ°ÑÐ¸Ð½Ð° Ð²ÑÐµÐ¼ÐµÐ½Ð¸ - Ð¡Ð²ÐµÑÐ°.txt
ÐÐ°ÑÐ¸Ð½Ð° Ð²ÑÐµÐ¼ÐµÐ½Ð¸,Ð¡ÐºÐ²Ð¾ÑÐµÑ,ÐÐ°ÑÐ¸Ð½Ð° Ð²ÑÐµÐ¼ÐµÐ½Ð¸ - Ð¡ÐºÐ²Ð¾ÑÐµÑ.txt
ÐÐ¸ÑÐ°Ð¸Ð» ÐÐ¾ÑÑÑÐºÐ¸Ð¹, Ð Ð°ÑÑÐºÐ°Ð· Ð¿Ð¾Ð´Ð²ÑÐ¿Ð¸Ð²ÑÐµÐ³Ð¾ Ð±Ð¾Ð¼Ð±Ð°ÑÐ´Ð¸ÑÐ°, ÐÐ¾ÑÑÑÐºÐ¸Ð¹ - Ð Ð°ÑÑÐºÐ°Ð· Ð¿Ð¾Ð´Ð²ÑÐ¿Ð¸Ð²ÑÐµÐ³Ð¾ Ð±Ð¾Ð¼Ð±Ð°ÑÐ´Ð¸ÑÐ°.txt, https://ru.muzland.ru/songs.html?auth=83&song=2
ÐÐ¸ÑÐ°Ð¸Ð» ÐÐ¾Ð¶ÐºÐ¸Ð½,Ð¯ Ð² Ð²ÐµÑÐµÐ½Ð½ÐµÐ¼ Ð»ÐµÑÑ,ÐÐ¸ÑÐ°Ð¸Ð» ÐÐ¾Ð¶ÐºÐ¸Ð½ - Ð¯ Ð² Ð²ÐµÑÐµÐ½Ð½ÐµÐ¼ Ð»ÐµÑÑ.txt
ÐÑÐ»ÑÑÑÐ¸Ð»ÑÐ¼,ÐÐ¾Ð»ÑÐ±ÐµÐ»ÑÐ½Ð°Ñ Ð¼ÐµÐ´Ð²ÐµÐ´Ð¸ÑÑ,ÐÐ¾Ð»ÑÐ±ÐµÐ»ÑÐ½Ð°Ñ Ð¼ÐµÐ´Ð²ÐµÐ´Ð¸ÑÑ.txt
ÐÐ¸ÐºÐ¾Ð»Ð°Ð¹ ÐÑÐ¸Ð½ÑÐºÐ¾,ÐÐ´Ð½Ð¾ÐºÐ¾Ð¼Ð½Ð°ÑÐ½Ð°Ñ Ð¿Ð»Ð°Ð½ÐµÑÐ°,ÐÑÐ¸Ð½ÑÐºÐ¾ - ÐÐ´Ð½Ð¾ÐºÐ¾Ð¼Ð½Ð°ÑÐ½Ð°Ñ Ð¿Ð»Ð°Ð½ÐµÑÐ°.txt
ÐÐ¸ÐºÐ¾Ð»Ð°Ð¹ ÐÑÐ¸Ð½ÑÐºÐ¾,Ð¡ÐµÐ»Ð¸ Ð½Ð°ÑÐ¸ Ð½Ð° ÐÑÐ½Ñ,ÐÑÐ¸Ð½ÑÐºÐ¾ - Ð¡ÐµÐ»Ð¸ Ð½Ð°ÑÐ¸ Ð½Ð° Ð»ÑÐ½Ñ.txt
ÐÐ¸ÐºÐ¾Ð»Ð°Ð¹ ÐÑÐ¸Ð½ÑÐºÐ¾,Ð¡ÐµÑÑÐ³Ð° Ð²ÑÐ½ÐµÑÐ¸ ÑÐ»ÐºÑ,ÐÑÐ¸Ð½ÑÐºÐ¾ - Ð¡ÐµÑÑÐ³Ð° Ð²ÑÐ½ÐµÑÐ¸ ÑÐ»ÐºÑ.txt
ÐÐ»ÐµÐ³ ÐÐ½Ð¾ÑÑÐ¸ÐµÐ²,ÐÑÑÑ ÑÐ¾Ð»ÑÐºÐ¾ Ð¼Ð¸Ð³,ÐÐ½Ð¾ÑÑÐ¸ÐµÐ² - ÐÑÑÑ ÑÐ¾Ð»ÑÐºÐ¾ Ð¼Ð¸Ð³.txt
ÐÐ»ÐµÐ³ ÐÐ¸ÑÑÐµÐ²,Ð¢Ð°Ð³Ð°Ð½Ð°Ð¹,ÐÐ¸ÑÑÐµÐ² - Ð¢Ð°Ð³Ð°Ð½Ð°Ð¹.txt
ÐÐ»ÐµÐ³ Ð¨Ð°Ðº, ÐÐ¾Ð²Ð¾Ð³Ð¾Ð´Ð½ÑÑ, Ð¨Ð°Ðº - ÐÐ¾Ð²Ð¾Ð³Ð¾Ð´Ð½ÑÑ.txt
ÐÐ°Ð²ÐµÐ» ÐÐ¾Ð³Ð°Ð½,ÐÑÐ¸Ð³Ð°Ð½ÑÐ¸Ð½Ð°,ÐÐ¾Ð³Ð°Ð½ - ÐÑÐ¸Ð³Ð°Ð½ÑÐ¸Ð½Ð°.txt
Ð¢Ð°ÑÑÑÐ½Ð° ÐÑÐ¶Ð¸ÑÐºÐ°Ñ,Ð¡ÑÐ²Ð¾ÑÐ¾ÑÐºÐ° Ð¿ÑÐ°Ð²Ð´Ñ,ÐÑÐ¶Ð¸ÑÐºÐ°Ñ - Ð¡ÑÐ²Ð¾ÑÐ¾ÑÐºÐ° Ð¿ÑÐ°Ð²Ð´Ñ.txt
Ð§Ð°Ð¹Ñ,17 Ð»ÐµÑ,Ð§Ð°Ð¹Ñ - 17 Ð»ÐµÑ.txt
ÐÐ°ÑÐ°Ð»Ð¸,Ð§ÐµÑÑÑÐµ ÑÑÐµÐ½Ñ,ÐÐ°ÑÐ°Ð»Ð¸ - Ð§ÐµÑÑÑÐµ ÑÑÐµÐ½Ñ.txt


"Владимир Высоцкий","Вершина","Владимир Высоцкий - Вершина.txt"
